code;cardinal;ordinal
fa;one:i=0||n=1;*
pl;one:i=1&&v=0//few:v=0&&i%10=2..4&&i%100!=12..14//many:v=0&&i!=1&&i%10=0..1||v=0&&i%10=5..9||v=0&&i%100=12..14;*
pt;one:i=0..1//many:e=0&&i!=0&&i%1000000=0&&v=0||e!=0..5;*
prg;zero:n%10=0||n%100=11..19||v=2&&f%100=11..19//one:n%10=1&&n%100!=11||v=2&&f%10=1&&f%100!=11||v!=2&&f%10=1;*
pa;one:n=0..1;*
ro;one:i=1&&v=0//few:v!=0||n=0||n!=1&&n%100=1..19;one:n=1
rm;one:n=1;
rof;one:n=1;
ru;one:v=0&&i%10=1&&i%100!=11//few:v=0&&i%10=2..4&&i%100!=12..14//many:v=0&&i%10=0||v=0&&i%10=5..9||v=0&&i%100=11..14;*
rwk;one:n=1;
ssy;one:n=1;
saq;one:n=1;
sg;*;
sat;one:n=1//two:n=2;
sc;one:i=1&&v=0;many:n=11,8,80,800
gd;one:n=1,11//two:n=2,12//few:n=3..10,13..19;one:n=1,11//two:n=2,12//few:n=3,13
seh;one:n=1;
sr;one:v=0&&i%10=1&&i%100!=11||f%10=1&&f%100!=11//few:v=0&&i%10=2..4&&i%100!=12..14||f%10=2..4&&f%100!=12..14;*
sh;;
ksb;one:n=1;
sn;one:n=1;
ii;*;
scn;one:i=1&&v=0;many:n=11,8,80,800
sd;one:n=1;*
si;one:n=0,1||i=0&&f=1;*
sms;one:n=1//two:n=2;
sk;one:i=1&&v=0//few:i=2..4&&v=0//many:v!=0;*
sl;one:v=0&&i%100=1//two:v=0&&i%100=2//few:v=0&&i%100=3..4||v!=0;*
xog;one:n=1;
so;one:n=1;
nr;one:n=1;
sdh;one:n=1;
sma;one:n=1//two:n=2;
st;one:n=1;
es;one:n=1//many:e=0&&i!=0&&i%1000000=0&&v=0||e!=0..5;*
su;*;
sw;one:i=1&&v=0;*
ss;one:n=1;
sv;one:i=1&&v=0;one:n%10=1,2&&n%100!=11,12
gsw;one:n=1;*
syr;one:n=1;
shi;one:i=0||n=1//few:n=2..10;
tl;;
ta;one:n=1;*
te;one:n=1;*
teo;one:n=1;
th;*;*
bo;*;
tig;one:n=1;
ti;one:n=0..1;
tpi;*;*
to;*;
ts;one:n=1;
tn;one:n=1;
tr;one:n=1;*
tk;one:n=1;few:n%10=6,9||n=10
kcg;one:n=1;
uk;one:v=0&&i%10=1&&i%100!=11//few:v=0&&i%10=2..4&&i%100!=12..14//many:v=0&&i%10=0||v=0&&i%10=5..9||v=0&&i%100=11..14;few:n%10=3&&n%100!=13
hsb;one:v=0&&i%100=1||f%100=1//two:v=0&&i%100=2||f%100=2//few:v=0&&i%100=3..4||f%100=3..4;*
ur;one:i=1&&v=0;*
ug;one:n=1;
uz;one:n=1;*
ve;one:n=1;
vec;one:i=1&&v=0//many:e=0&&i!=0&&i%1000000=0&&v=0||e!=0..5;many:n=11,8,80,800
vi;*;one:n=1
vo;one:n=1;
vun;one:n=1;
wa;one:n=0..1;
wae;one:n=1;
cy;zero:n=0//one:n=1//two:n=2//few:n=3//many:n=6;zero:n=0,7,8,9//one:n=1//two:n=2//few:n=3,4//many:n=5,6
fy;one:i=1&&v=0;*
wo;*;
xh;one:n=1;
sah;*;
ji;;
yi;one:i=1&&v=0;
yo;*;
zu;one:i=0||n=1;*
